id,name,region
ABW,Aruba,Amérique latine et Caraïbes
AFE,,Agrégats
AFG,Afghanistan,Asie du Sud
AFR,,Agrégats
AFW,,Agrégats
AGO,Angola,Afrique subsaharienne
ALB,Albanie,Europe et Asie centrale
AND,Andorre,Europe et Asie centrale
ARB,Le monde arabe,Agrégats
ARE,Émirats arabes unis,Afrique du Nord et Moyen-Orient
ARG,Argentine,Amérique latine et Caraïbes
ARM,Arménie,Europe et Asie centrale
ASM,Samoa américaines,Asie de l’Est et Pacifique
ATG,Antigua-et-Barbuda,Amérique latine et Caraïbes
AUS,Australie,Asie de l’Est et Pacifique
AUT,Autriche,Europe et Asie centrale
AZE,Azerbaïdjan,Europe et Asie centrale
BDI,Burundi,Afrique subsaharienne
BEA,,Agrégats
BEC,,Agrégats
BEL,Belgique,Europe et Asie centrale
BEN,Bénin,Afrique subsaharienne
BFA,Burkina Faso,Afrique subsaharienne
BGD,Bangladesh,Asie du Sud
BGR,Bulgarie,Europe et Asie centrale
BHI,,Agrégats
BHR,Bahreïn,Afrique du Nord et Moyen-Orient
BHS,Bahamas,Amérique latine et Caraïbes
BIH,Bosnie-Herzégovine,Europe et Asie centrale
BLA,,Agrégats
BLR,Bélarus,Europe et Asie centrale
BLZ,Belize,Amérique latine et Caraïbes
BMN,,Agrégats
BMU,Bermudes,Amérique du Nord
BOL,Bolivie,Amérique latine et Caraïbes
BRA,Brésil,Amérique latine et Caraïbes
BRB,Barbade,Amérique latine et Caraïbes
BRN,Brunéi Darussalam,Asie de l’Est et Pacifique
BSS,,Agrégats
BTN,Bhoutan,Asie du Sud
BWA,Botswana,Afrique subsaharienne
CAA,,Agrégats
CAF,République centrafricaine,Afrique subsaharienne
CAN,Canada,Amérique du Nord
CEA,,Agrégats
CEB,"Europe centrale et les pays baltes
",Agrégats
CEU,,Agrégats
CHE,Suisse,Europe et Asie centrale
CHI,Îles Anglo-Normandes,Europe et Asie centrale
CHL,Chili,Amérique latine et Caraïbes
CHN,Chine,Asie de l’Est et Pacifique
CIV,Côte d'Ivoire,Afrique subsaharienne
CLA,,Agrégats
CME,,Agrégats
CMR,Cameroun,Afrique subsaharienne
COD,"Congo, République démocratique du",Afrique subsaharienne
COG,"Congo, République du",Afrique subsaharienne
COL,Colombie,Amérique latine et Caraïbes
COM,Comores,Afrique subsaharienne
CPV,Cabo Verde ,Afrique subsaharienne
CRI,Costa Rica,Amérique latine et Caraïbes
CSA,,Agrégats
CSS,Petits états des Caraïbes,Agrégats
CUB,Cuba,Amérique latine et Caraïbes
CUW,Curacao,Amérique latine et Caraïbes
CYM,Îles Caïmans,Amérique latine et Caraïbes
CYP,Chypre,Europe et Asie centrale
CZE,République tchèque,Europe et Asie centrale
DEA,,Agrégats
DEC,,Agrégats
DEU,Allemagne,Europe et Asie centrale
DJI,Djibouti,Afrique du Nord et Moyen-Orient
DLA,,Agrégats
DMA,Dominique,Amérique latine et Caraïbes
DMN,,Agrégats
DNK,Danemark,Europe et Asie centrale
DNS,,Agrégats
DOM,République dominicaine,Amérique latine et Caraïbes
DSA,,Agrégats
DSF,,Agrégats
DSS,,Agrégats
DZA,Algérie,Afrique du Nord et Moyen-Orient
EAP,Asie de l’Est et Pacifique (hors revenu élevé),Agrégats
EAR,de dividende précoce démographique,Agrégats
EAS,Asie de l’Est et Pacifique,Agrégats
ECA,Europe et Asie centrale (hors revenu élevé),Agrégats
ECS,Europe et Asie centrale,Agrégats
ECU,Équateur,Amérique latine et Caraïbes
EGY,"Égypte, République arabe d’",Afrique du Nord et Moyen-Orient
EMU,Zone euro,Agrégats
ERI,Érythrée,Afrique subsaharienne
ESP,Espagne,Europe et Asie centrale
EST,Estonie,Europe et Asie centrale
ETH,Éthiopie,Afrique subsaharienne
EUU,Union européenne,Agrégats
FCS,"Fragile et les situations de conflit touchées
",Agrégats
FIN,Finlande,Europe et Asie centrale
FJI,Fidji,Asie de l’Est et Pacifique
FRA,France,Europe et Asie centrale
FRO,Îles Féroé,Europe et Asie centrale
FSM,"Micronésie, États fédérés de",Asie de l’Est et Pacifique
FXS,,Agrégats
GAB,Gabon,Afrique subsaharienne
GBR,Royaume-Uni,Europe et Asie centrale
GEO,Géorgie,Europe et Asie centrale
GHA,Ghana,Afrique subsaharienne
GIB,Gibraltar,Europe et Asie centrale
GIN,Guinée,Afrique subsaharienne
GMB,Gambie,Afrique subsaharienne
GNB,Guinée-Bissau,Afrique subsaharienne
GNQ,Guinée équatoriale,Afrique subsaharienne
GRC,Grèce,Europe et Asie centrale
GRD,Grenade,Amérique latine et Caraïbes
GRL,Groenland,Europe et Asie centrale
GTM,Guatemala,Amérique latine et Caraïbes
GUM,Guam,Asie de l’Est et Pacifique
GUY,Guyana,Amérique latine et Caraïbes
HIC,Revenu élevé,Agrégats
HKG,"Chine, RAS de Hong Kong",Asie de l’Est et Pacifique
HND,Honduras,Amérique latine et Caraïbes
HPC,Pays pauvres très endettés (PPTE),Agrégats
HRV,Croatie,Europe et Asie centrale
HTI,Haïti,Amérique latine et Caraïbes
HUN,Hongrie,Europe et Asie centrale
IBB,,Agrégats
IBD,BIRD seulement,Agrégats
IBT,BIRD et IDA,Agrégats
IDA,IDA totale,Agrégats
IDB,IDA mélange,Agrégats
IDN,Indonésie,Asie de l’Est et Pacifique
IDX,IDA seulement,Agrégats
IMN,Île de Man,Europe et Asie centrale
IND,Inde,Asie du Sud
INX,Non classifié,Agrégats
IRL,Irlande,Europe et Asie centrale
IRN,"Iran, République islamique d’",Afrique du Nord et Moyen-Orient
IRQ,Iraq,Afrique du Nord et Moyen-Orient
ISL,Islande,Europe et Asie centrale
ISR,Israël,Afrique du Nord et Moyen-Orient
ITA,Italie,Europe et Asie centrale
JAM,Jamaïque,Amérique latine et Caraïbes
JOR,Jordanie,Afrique du Nord et Moyen-Orient
JPN,Japon,Asie de l’Est et Pacifique
KAZ,Kazakhstan,Europe et Asie centrale
KEN,Kenya,Afrique subsaharienne
KGZ,République kirghize,Europe et Asie centrale
KHM,Cambodge,Asie de l’Est et Pacifique
KIR,Kiribati,Asie de l’Est et Pacifique
KNA,Saint-Kitts-et-Nevis,Amérique latine et Caraïbes
KOR,"Corée, République de",Asie de l’Est et Pacifique
KWT,Koweït,Afrique du Nord et Moyen-Orient
LAC,Amérique latine et Caraïbes (hors revenu élevé),Agrégats
LAO,République démocratique populaire lao,Asie de l’Est et Pacifique
LBN,Liban,Afrique du Nord et Moyen-Orient
LBR,Libéria,Afrique subsaharienne
LBY,Libye,Afrique du Nord et Moyen-Orient
LCA,Sainte-Lucie,Amérique latine et Caraïbes
LCN,Amérique latine et Caraïbes,Agrégats
LDC,Pays les moins avancés: classement de l’ONU,Agrégats
LIC,Faible revenu,Agrégats
LIE,Liechtenstein,Europe et Asie centrale
LKA,Sri Lanka,Asie du Sud
LMC,"Revenu intermédiaire, tranche inférieure",Agrégats
LMY,Revenu faible et intermédiaire,Agrégats
LSO,Lesotho,Afrique subsaharienne
LTE,de dividende tardif démographique,Agrégats
LTU,Lituanie,Europe et Asie centrale
LUX,Luxembourg,Europe et Asie centrale
LVA,Lettonie,Europe et Asie centrale
MAC,"Région administrative spéciale de Macao, Chine",Asie de l’Est et Pacifique
MAF,Saint-Martin (fr),Amérique latine et Caraïbes
MAR,Maroc,Afrique du Nord et Moyen-Orient
MCO,Monaco,Europe et Asie centrale
MDA,Moldova,Europe et Asie centrale
MDE,,Agrégats
MDG,Madagascar,Afrique subsaharienne
MDV,Maldives,Asie du Sud
MEA,Afrique du Nord et Moyen-Orient,Agrégats
MEX,Mexique,Amérique latine et Caraïbes
MHL,Îles Marshall,Asie de l’Est et Pacifique
MIC,Revenu intermédiaire,Agrégats
MKD,Macédoine du Nord,Europe et Asie centrale
MLI,Mali,Afrique subsaharienne
MLT,Malte,Afrique du Nord et Moyen-Orient
MMR,Myanmar,Asie de l’Est et Pacifique
MNA,Afrique du Nord et Moyen-Orient (hors revenu élevé),Agrégats
MNE,Monténégro,Europe et Asie centrale
MNG,Mongolie,Asie de l’Est et Pacifique
MNP,Mariannes,Asie de l’Est et Pacifique
MOZ,Mozambique,Afrique subsaharienne
MRT,Mauritanie,Afrique subsaharienne
MUS,Maurice,Afrique subsaharienne
MWI,Malawi,Afrique subsaharienne
MYS,Malaisie,Asie de l’Est et Pacifique
NAC,Amérique du Nord,Agrégats
NAF,,Agrégats
NAM,Namibie,Afrique subsaharienne
NCL,Nouvelle-Calédonie,Asie de l’Est et Pacifique
NER,Niger,Afrique subsaharienne
NGA,Nigéria,Afrique subsaharienne
NIC,Nicaragua,Amérique latine et Caraïbes
NLD,Pays-Bas,Europe et Asie centrale
NOR,Norvège,Europe et Asie centrale
NPL,Népal,Asie du Sud
NRS,,Agrégats
NRU,Nauru,Asie de l’Est et Pacifique
NXS,,Agrégats
NZL,Nouvelle-Zélande,Asie de l’Est et Pacifique
OED,Pays membres de l'OCDE,Agrégats
OMN,Oman,Afrique du Nord et Moyen-Orient
OSS,Autres petits états,Agrégats
PAK,Pakistan,Asie du Sud
PAN,Panama,Amérique latine et Caraïbes
PER,Pérou,Amérique latine et Caraïbes
PHL,Philippines,Asie de l’Est et Pacifique
PLW,Palaos,Asie de l’Est et Pacifique
PNG,Papouasie-Nouvelle-Guinée,Asie de l’Est et Pacifique
POL,Pologne,Europe et Asie centrale
PRE,de Pré-dividende démographique,Agrégats
PRI,Porto Rico,Amérique latine et Caraïbes
PRK,"Corée, République démocratique de",Asie de l’Est et Pacifique
PRT,Portugal,Europe et Asie centrale
PRY,Paraguay,Amérique latine et Caraïbes
PSE,Cisjordanie et Gaza,Afrique du Nord et Moyen-Orient
PSS,Petits états insulaires du Pacifique,Agrégats
PST,de Post-dividende démographique,Agrégats
PYF,Polynésie française,Asie de l’Est et Pacifique
QAT,Qatar,Afrique du Nord et Moyen-Orient
ROU,Roumanie,Europe et Asie centrale
RRS,,Agrégats
RUS,Fédération de Russie,Europe et Asie centrale
RWA,Rwanda,Afrique subsaharienne
SAS,Asie du Sud,Agrégats
SAU,Arabie saoudite,Afrique du Nord et Moyen-Orient
SDN,Soudan,Afrique subsaharienne
SEN,Sénégal,Afrique subsaharienne
SGP,Singapour,Asie de l’Est et Pacifique
SLB,Îles Salomon,Asie de l’Est et Pacifique
SLE,Sierra Leone,Afrique subsaharienne
SLV,El Salvador,Amérique latine et Caraïbes
SMR,Saint-Marin,Europe et Asie centrale
SOM,Somalie,Afrique subsaharienne
SRB,Serbie,Europe et Asie centrale
SSA,Afrique subsaharienne (hors revenu élevé),Agrégats
SSD,Soudan du Sud,Afrique subsaharienne
SSF,Afrique subsaharienne,Agrégats
SST,Petits états,Agrégats
STP,Sao Tomé-et-Principe,Afrique subsaharienne
SUR,Suriname,Amérique latine et Caraïbes
SVK,République slovaque,Europe et Asie centrale
SVN,Slovénie,Europe et Asie centrale
SWE,Suède,Europe et Asie centrale
SWZ,Eswatini,Afrique subsaharienne
SXM,Sint Maarten (Dutch part),Amérique latine et Caraïbes
SXZ,,Agrégats
SYC,Seychelles,Afrique subsaharienne
SYR,République arabe syrienne,Afrique du Nord et Moyen-Orient
TCA,Îles Turques-et-Caïques,Amérique latine et Caraïbes
TCD,Tchad,Afrique subsaharienne
TEA,Asie de l’Est et Pacifique (BIRD et IDA),Agrégats
TEC,Europe et Asie centrale (BIRD et IDA),Agrégats
TGO,Togo,Afrique subsaharienne
THA,Thaïlande,Asie de l’Est et Pacifique
TJK,Tadjikistan,Europe et Asie centrale
TKM,Turkménistan,Europe et Asie centrale
TLA,Amérique latine et Caraïbes (BIRD et IDA),Agrégats
TLS,Timor-Leste,Asie de l’Est et Pacifique
TMN,Afrique du Nord et Moyen-Orient (BIRD et IDA),Agrégats
TON,Tonga,Asie de l’Est et Pacifique
TSA,Asie du Sud (BIRD et IDA),Agrégats
TSS,Afrique subsaharienne (BIRD et IDA),Agrégats
TTO,Trinité-et-Tobago,Amérique latine et Caraïbes
TUN,Tunisie,Afrique du Nord et Moyen-Orient
TUR,Turquie,Europe et Asie centrale
TUV,Tuvalu,Asie de l’Est et Pacifique
TWN,"Taiwan, en Chine",Asie de l’Est et Pacifique
TZA,Tanzanie,Afrique subsaharienne
UGA,Ouganda,Afrique subsaharienne
UKR,Ukraine,Europe et Asie centrale
UMC,"Revenu intermédiaire, tranche supérieure",Agrégats
URY,Uruguay,Amérique latine et Caraïbes
USA,États-Unis,Amérique du Nord
UZB,Ouzbékistan,Europe et Asie centrale
VCT,Saint-Vincent-et-les Grenadines,Amérique latine et Caraïbes
VEN,Venezuela,Amérique latine et Caraïbes
VGB,Îles Vierges britanniques,Amérique latine et Caraïbes
VIR,Îles Vierges (EU),Amérique latine et Caraïbes
VNM,Viet Nam,Asie de l’Est et Pacifique
VUT,Vanuatu,Asie de l’Est et Pacifique
WLD,Monde,Agrégats
WSM,Samoa,Asie de l’Est et Pacifique
XKX,Kosovo,Europe et Asie centrale
XZN,,Agrégats
YEM,"Yémen, Rép. du",Afrique du Nord et Moyen-Orient
ZAF,Afrique du Sud,Afrique subsaharienne
ZMB,Zambie,Afrique subsaharienne
ZWE,Zimbabwe,Afrique subsaharienne
